-76 1 1 1 1 1 0.00725382531890482 0.0194527247949177 0.146613582719981 0.323147197909214 0.499927336491364 0.64373160156989 0.718143261198432 0.809630563330155 0.869108153055565 0.904823531489783 0.949101024618916 0.936833231261476 0.976921687463042 0.974272877768192 0.98451272017593 0.96691392118716 0.969726883743124 0.987108318157441 0.973775722926873 1.00574375891596 1.01888190906247
-77 1 1 1 1 1 0.00727601307485029 0.0195348926746912 0.14272991027184 0.329594343360943 0.487149847527966 0.633760663767268 0.742777061991381 0.811445156963813 0.862781056312431 0.910254489905601 0.956357093211157 0.946130616945895 0.96052240609521 0.981025928259292 1.01044416319766 0.9946206502729 1.02184505799662 0.980542257818276 1.03268314560501 0.981521560073473 0.95783675358388
-78 1 1 1 1 1 0.00717700531378742 0.0194378222002414 0.144839127732241 0.328909158373854 0.485521078992171 0.633754619633044 0.729128193229371 0.815653327839019 0.837741223453316 0.907147073628127 0.951050967013662 0.953598590692946 0.964273158028664 0.988200348430498 0.988309571378424 0.99253499292638 0.973641998439527 0.989632581387892 0.967165785689118 0.998924084947537 0.997288075824505
-79 1 1 1 1 1 0.0070791038994471 0.0193542614211796 0.144188119648351 0.327764434372911 0.499575735021886 0.641193953874582 0.724408261696937 0.808684908388275 0.84942186110945 0.892369476320187 0.954201005234265 0.942983670854072 0.971365800208738 0.95049113833137 0.980474770687988 0.963259123376079 0.974530650775212 1.00765210829643 0.998549591037268 0.987814625145602 0.987672867888717
-80 1 1 1 1 1 0.00722201177624603 0.0191192095599694 0.146119223461901 0.319060046606907 0.499749006384836 0.635479137759154 0.73030462273518 0.812770990538801 0.861270446050783 0.899911989280206 0.930142929368178 0.960578883225062 0.962765173307956 0.978005204920881 0.9557221248943 0.981146908324886 0.989835132787763 1.00007608076642 0.990704878195813 0.976440213061451 0.958949277668054
-81 1 1 1 1 1 0.00705376788948491 0.0194183530177885 0.145304449358326 0.321863809067883 0.503290272803703 0.629068736077719 0.747916535901068 0.799479916176237 0.874148925594399 0.912027138326524 0.92166725317696 0.948747086754606 0.939446571240822 0.993661385151604 0.965981367918774 0.978804778339669 0.962632966219243 0.971968142593499 0.986887789035688 0.987299371753005 0.980341912987263
-82 1 1 1 1 1 0.00738625903177838 0.0195171829979585 0.144309024234322 0.323968152992906 0.492946790001201 0.625087386107098 0.746777284388634 0.81328025897761 0.873260649283699 0.888028673155888 0.938327408815744 0.962766234082846 0.943263441783611 0.966798066068599 0.959740640750189 0.98971224912394 0.971060682452589 0.983461086605965 0.971668780890108 0.969147613271852 0.962862915073417
-83 1 1 1 1 1 0.00726328705464049 0.0193166008736534 0.144702774435289 0.324262105244868 0.490854555853404 0.6245015152805 0.726601954723677 0.789667434834925 0.884211957339761 0.917090567887102 0.9468291312614 0.938346795101116 0.949090302197512 0.976312764945397 0.993626477921146 0.997136782184295 0.960488835092826 0.978514311586733 0.981352151728932 0.991607810065668 1.01051849691788
-84 1 1 1 1 1 0.00726089248016808 0.0196614589948807 0.141293607807287 0.328164261783514 0.499017885456297 0.631132842416757 0.73234640978308 0.810566335908342 0.870811027239695 0.901295174263681 0.938089087350277 0.946266712630839 0.96318594864441 0.991196746918874 0.971505826762035 0.984655126553294 0.985418524836899 0.969542039356441 1.0033372658749 1.00078482439235 1.01469679883918
-85 1 1 1 1 1 0.00702329586620097 0.0199754846604422 0.142622969277555 0.336575294725671 0.48690396191191 0.640558728839739 0.731972307301249 0.81396406145907 0.864875089902407 0.900140515397829 0.951079250562982 0.964459080499618 0.972336061324258 0.989112867392546 0.984261289962199 0.982005052970661 0.999516983847384 1.00014845663941 0.99323526040825 1.00153651316781 0.974827367750534
-86 1 1 1 1 1 0.00718545793144205 0.0192669039443599 0.144830919937077 0.332036751946332 0.494972581191104 0.636346929603049 0.724358531200587 0.814726443545708 0.863255476986297 0.915234953451097 0.924614765473618 0.949470503385972 0.979270049262911 0.972706356348078 0.973216347056343 0.969915559632486 0.966656693857009 0.966341390294425 0.968639305396275 0.975145495495149 0.976392203430862
-87 1 1 1 1 1 0.00715704060239197 0.0187781095920227 0.143131993943124 0.329637144607597 0.493319359557964 0.623964757986931 0.733880760532779 0.802158500198595 0.881759907442864 0.924316943485287 0.940732936954403 0.926958081415769 0.964986326928791 0.972270286391371 0.9747242030173 0.995568783289559 0.972165126611228 1.00123113739004 0.968747018734943 0.996664549641326 0.967704674142929
-88 1 1 1 1 1 0.00714734689121797 0.0197951674507567 0.146486271004722 0.331747158525567 0.512215568105934 0.635145551904536 0.735064042958002 0.808756598588368 0.865830364954574 0.903540111235037 0.924276144344857 0.938375917388927 0.970896028905518 0.97321227932847 0.968640174042736 1.01315950434351 0.974010819023878 0.988147897484297 0.962178757023015 0.987614810724097 1.00143733748787
-89 1 1 1 1 1 0.00728626417781425 0.0197442897675832 0.145981102688232 0.320232482345561 0.488587342123664 0.610203896537474 0.727587224293138 0.803779138339372 0.894514683281802 0.894927433189249 0.929543866559928 0.952960712778444 0.974789899622189 0.966828051944653 0.985438027361792 0.973994950573538 1.00283140960578 0.997140191716925 0.998670527656722 0.986896223192928 0.958173665305662
-90 1 1 1 1 1 0.00722935268138291 0.0197428382044157 0.143738030379541 0.320602719705021 0.493885872889909 0.630950997043222 0.728183406635626 0.808181687769323 0.861209258923083 0.892379719727269 0.91229401315619 0.947764289112241 0.972883215647833 0.956900480034383 0.983195244252483 0.975033831823318 0.998929232614649 0.972239207104073 0.992876665311396 0.985304756669748 0.999149208156149
-91 1 1 1 1 1 0.0070803285900519 0.0194031312667401 0.144543462838845 0.323717548030111 0.498419415544436 0.617414201990357 0.735772773471501 0.817484380283722 0.862893080799962 0.914249746384136 0.90721071188358 0.952071305631863 0.967530469201616 0.98353232512391 0.995700742220772 0.959268469149009 0.994757248606879 0.983609301463232 0.977784680717603 0.991084900509516 0.999477653615931
-92 1 1 1 1 1 0.00746843713383029 0.0192907541944829 0.145873509254843 0.320333052887882 0.495305872711573 0.640100677521202 0.722009639337182 0.810777072491478 0.887062927754102 0.90112459732227 0.934214510903953 0.949609180397792 0.962241979738735 0.9440132934183 0.98681968888122 0.988760795064281 0.992714641840281 1.00567809611156 0.981333674402801 0.963794086235886 1.01219244222647
-93 1 1 1 1 1 0.007143776894297 0.0190687602980135 0.141934196060211 0.322515190106207 0.497664436718114 0.641599721950212 0.728586052637306 0.814805867978811 0.881662906398084 0.896181505599233 0.931999848065666 0.952385213291697 0.964470899413321 1.01067762813822 0.975518824520398 0.978956902759342 0.988023282045699 0.971300034630261 1.00513314974169 0.990778427641464 1.01304246852804
-94 1 1 1 1 1 0.00736227478253347 0.0197964655241475 0.14458032490568 0.325264413265723 0.501412623509435 0.612114116902712 0.736665434617476 0.823272054486529 0.879756785235412 0.889059901675973 0.955425513254967 0.958951831776495 0.963296778712592 0.959516736734937 0.963254971801706 0.984669602443362 0.99494775079206 0.994750913678539 0.999763646757389 0.981943032264245 1.0133017551642
-95 1 1 1 1 1 0.0072578931947282 0.0196968961550666 0.141116814953982 0.325920585309646 0.495642070187953 0.63020413499203 0.743627341332319 0.832669115403472 0.875662004079277 0.911247798797649 0.938107410474731 0.947191328680359 0.962684932163656 0.97525755867302 0.994317157419431 0.975247488751999 0.966839951540089 1.00212772363496 1.00094387327325 0.978483585791006 1.01235350219248
-96 1 1 1 1 1 0.00721695138361408 0.0193366924148197 0.141932391508471 0.32416113394532 0.507494263090041 0.615008564063082 0.732112130659657 0.807045674351703 0.864809622602106 0.926415573582688 0.918992115268942 0.967783367989789 0.944525921508983 0.972750579281754 0.971778624861412 0.984343320720244 0.968073937727895 1.01180493870764 0.981932454540694 0.986149679263216 0.999369699194196
-97 1 1 1 1 1 0.00729549579258256 0.0191765643330919 0.144775083017523 0.331869056428244 0.498140730051636 0.635726838028124 0.741800260293681 0.802298622111511 0.865072638128009 0.919601995373765 0.935550218826182 0.957311867689822 0.978757876233922 0.979381566076921 0.976226973417391 0.98040007326217 1.00414306935137 0.9697681740099 0.969877930611274 0.980576726764396 0.992821581169764
-98 1 1 1 1 1 0.00725537525397722 0.0197206571065353 0.142396919418214 0.32368454715375 0.501436984544827 0.627335764974978 0.733343652326433 0.815019773768517 0.854123446104878 0.894730028535575 0.930924015733519 0.94522903915431 0.961905073082649 0.959344136713677 0.958476144565834 0.979754452732782 0.994081153850565 0.97465184085113 1.00678466051547 0.981991519121256 1.01830230192529
-99 1 1 1 1 1 0.00717606901013235 0.0190867019520052 0.142354430473454 0.321747780637032 0.487842088694247 0.625695126154197 0.741125874262253 0.811747031057005 0.871945613716194 0.902595185312485 0.93457157276774 0.951163876415334 0.955741549077897 0.966591196632163 0.971050526572242 0.954209831726484 0.971531244500243 0.994087484495823 0.996907954057231 0.953157778215877 0.992354751533412
-100 1 1 1 1 1 0.00733492417176136 0.0195115964538185 0.145307449862099 0.327535305315959 0.496196731852835 0.636556039415155 0.745548558864784 0.83036215511136 0.869234858323961 0.889671689152031 0.92994224911794 0.946246186301592 0.966900696382993 0.978170471404878 0.985779496535346 0.963406684526252 0.994729306768204 0.997746798960597 0.989298628260062 0.990165588124467 0.975287312488569
